date,actual_volatility,forecasted_volatility,model
2023-04-13,0.16322073333325587,0.38493454,lstm
2023-04-14,0.16751491185208545,0.38493454,lstm
2023-04-17,0.16522104484628553,0.38493454,lstm
2023-04-18,0.15858098576242535,0.38493454,lstm
2023-04-19,0.1594128239744764,0.38493454,lstm
2023-04-20,0.1624315504518084,0.38493454,lstm
2023-04-25,0.1713461751798263,0.38493454,lstm
2023-04-26,0.18214098384323857,0.38493454,lstm
2023-04-27,0.24252691807953428,0.38493454,lstm
2023-04-28,0.24450879605592996,0.38493454,lstm
2023-05-03,0.28017501678740997,0.38493454,lstm
2023-05-04,0.2921992041348429,0.38493454,lstm
2023-05-05,0.32825371048292984,0.38493454,lstm
2023-05-09,0.35995548116378734,0.38493454,lstm
2023-05-10,0.3593754794936205,0.38493454,lstm
2023-05-12,0.3637052064352713,0.38493454,lstm
2023-05-15,0.36341954933458104,0.38493454,lstm
2023-05-19,0.40262279913930943,0.38493454,lstm
2023-05-22,0.40075796271312003,0.38493454,lstm
2023-05-23,0.4042271344037446,0.38493454,lstm
2023-05-24,0.4047532753802261,0.38493454,lstm
2023-05-25,0.40506152325996636,0.41785744,lstm
2023-05-26,0.4057630629618204,0.4212336,lstm
2023-05-30,0.4300421727623882,0.42271018,lstm
2023-05-31,0.4372391378794802,0.45605075,lstm
2023-06-01,0.43451033962625346,0.40670618,lstm
2023-06-02,0.4385127569960801,0.38212836,lstm
2023-06-05,0.44000724697812854,0.41196084,lstm
2023-06-07,0.4476385220517991,0.4519461,lstm
2023-06-09,0.4405065073497793,0.4663206,lstm
2023-06-13,0.4301022420866971,0.46523634,lstm
2023-06-16,0.443058376224732,0.47102958,lstm
2023-06-19,0.4333132654162549,0.46281365,lstm
2023-06-20,0.44220154704888454,0.45672455,lstm
2023-06-21,0.4359389391918868,0.4583351,lstm
2023-06-22,0.42590106647021686,0.4523409,lstm
2023-06-23,0.426957399156686,0.45099148,lstm
2023-06-26,0.4276368623175791,0.44266883,lstm
2023-06-27,0.4413095207244157,0.43814138,lstm
2023-06-30,0.4539541080195054,0.4310449,lstm
2023-07-03,0.44295694615943615,0.42727596,lstm
2023-07-04,0.4398271901131716,0.4286594,lstm
2023-07-05,0.44048113841570913,0.42777067,lstm
2023-07-06,0.45398883305608206,0.42672113,lstm
2023-07-07,0.4641416038679698,0.42417508,lstm
2023-07-10,0.4683672894313552,0.43544656,lstm
2023-07-11,0.4736848433048875,0.4454755,lstm
2023-07-12,0.4900117437752997,0.4492353,lstm
2023-07-13,0.5286371513263183,0.46164483,lstm
2023-07-14,0.521919901301849,0.51231086,lstm
2023-07-17,0.5301768553971735,0.5376642,lstm
2023-07-18,0.541602892193834,0.5349561,lstm
2023-07-19,0.5541250606022012,0.5471692,lstm
2023-07-20,0.5566177914029032,0.55842,lstm
2023-07-21,0.5812754933183325,0.55967814,lstm
2023-07-24,0.5745473903092881,0.5670743,lstm
2023-07-25,0.5794112189401328,0.5696816,lstm
2023-07-26,0.5799876301365178,0.5797243,lstm
2023-07-27,0.5740769253412832,0.5843225,lstm
2023-07-28,0.5950761539431638,0.5900402,lstm
2023-07-31,0.5919009748681077,0.60293496,lstm
2023-08-01,0.6040358527867429,0.5990158,lstm
2023-08-02,0.6044131231920989,0.5958234,lstm
2023-08-03,0.6142751025170772,0.5921283,lstm
2023-08-04,0.6170312297281773,0.59264165,lstm
2023-08-07,0.6073573034613597,0.58933425,lstm
2023-08-08,0.6151229201192793,0.58347327,lstm
2023-08-09,0.6088105955244008,0.57860476,lstm
2023-08-10,0.598701871197528,0.5699044,lstm
2023-08-11,0.5957063697290724,0.5618393,lstm
2023-08-14,0.5932030151464465,0.5543036,lstm
2023-08-15,0.580187587971374,0.5450951,lstm
2023-08-16,0.5754676424999493,0.5336227,lstm
2023-08-17,0.5634549505394169,0.5228254,lstm
2023-08-18,0.5515096621857511,0.5094038,lstm
2023-08-21,0.5465949739273179,0.50241435,lstm
2023-08-22,0.5533291719983546,0.48924482,lstm
2023-08-23,0.5472315517408185,0.49077734,lstm
2023-08-24,0.5299531749081108,0.48810342,lstm
2023-08-25,0.5151272505316024,0.49242145,lstm
2023-08-29,0.500417654565156,0.48993176,lstm
2023-08-30,0.4926772791869302,0.4863331,lstm
2023-08-31,0.49147449693617096,0.4749087,lstm
2023-09-01,0.4728227451399777,0.46721035,lstm
2023-09-04,0.477425863200431,0.4578598,lstm
2023-09-05,0.4716014186085798,0.45223096,lstm
2023-09-06,0.4633134807433244,0.4460443,lstm
2023-09-07,0.4594703495677372,0.44035092,lstm
2023-09-08,0.4331351134282772,0.43528393,lstm
2023-09-11,0.44362708863799777,0.43124148,lstm
2023-09-12,0.4280736054962829,0.43080017,lstm
2023-09-13,0.44173288843488584,0.42941225,lstm
2023-09-14,0.4366208255129699,0.425474,lstm
2023-09-15,0.4422862234014583,0.42232424,lstm
2023-09-18,0.44624680774636455,0.4234466,lstm
2023-09-19,0.43033815621970206,0.4235334,lstm
2023-09-20,0.43151236660567555,0.42245987,lstm
2023-09-21,0.4357926419020709,0.42044812,lstm
2023-09-22,0.4336408980588343,0.41759607,lstm
2023-09-25,0.43518344144399884,0.41646236,lstm
2023-09-26,0.4376624420622447,0.4137698,lstm
2023-09-28,0.43981122246998633,0.41211906,lstm
2023-09-29,0.43876050268344874,0.41075423,lstm
2023-10-03,0.44232049929036216,0.40981898,lstm
2023-10-04,0.4403322057624062,0.41434342,lstm
2023-10-05,0.41232673859860025,0.41410798,lstm
2023-10-06,0.4077287337913195,0.4137732,lstm
2023-10-09,0.4111130652806437,0.41233256,lstm
2023-10-10,0.4035767138543213,0.41178203,lstm
2023-10-11,0.3985682706042981,0.40792683,lstm
2023-10-12,0.3857216005853816,0.40271857,lstm
2023-10-13,0.3818718581015517,0.39750156,lstm
2023-10-16,0.37278922210767074,0.39098224,lstm
2023-10-17,0.3771029311169659,0.38186598,lstm
2023-10-18,0.3587354225374316,0.37663093,lstm
2023-10-19,0.36282620106979313,0.36873722,lstm
2023-10-20,0.3626412578155023,0.360791,lstm
2023-10-23,0.364314190322993,0.35111067,lstm
2023-10-24,0.3550355786853268,0.34420022,lstm
2023-10-25,0.3288170013857775,0.33768436,lstm
2023-10-26,0.31937169190691517,0.3644495,lstm
2023-10-27,0.30632686191905684,0.37022674,lstm
2023-10-30,0.30558391936583507,0.35826382,lstm
2023-10-31,0.3101820352404724,0.35354048,lstm
2023-11-01,0.3051712100557705,0.3444315,lstm
2023-11-02,0.3064330328728384,0.33642307,lstm
2023-11-03,0.3076925634892308,0.33272287,lstm
2023-11-06,0.3052365798049424,0.3329164,lstm
2023-11-07,0.30356258890612314,0.33073702,lstm
2023-11-08,0.3032745035217567,0.32825026,lstm
2023-11-09,0.3001257188967055,0.3288954,lstm
2023-11-10,0.306451210655657,0.33509627,lstm
2023-11-13,0.3069426318277527,0.33686772,lstm
2023-11-14,0.3032960674013453,0.335108,lstm
2023-11-15,0.2940102846951471,0.336372,lstm
2023-11-16,0.30512007623001425,0.3364101,lstm
2023-11-17,0.3014877357377732,0.33460724,lstm
2023-11-20,0.28674581440705144,0.3272582,lstm
2023-11-21,0.2957507176396902,0.32265726,lstm
2023-11-22,0.2955817646646638,0.32088947,lstm
2023-11-23,0.29455542699501847,0.31733486,lstm
2023-11-24,0.2943108632608723,0.31477076,lstm
2023-11-27,0.30569109533571714,0.31343868,lstm
2023-11-28,0.2906624560029469,0.31199095,lstm
2023-11-29,0.29432909393627954,0.31043267,lstm
2023-11-30,0.2866649462776815,0.31053916,lstm
2023-12-01,0.2866894085792235,0.30910167,lstm
2023-12-04,0.28379668947481307,0.3067273,lstm
2023-12-05,0.29278935433367265,0.30466542,lstm
2023-12-06,0.3028942369056765,0.30457798,lstm
2023-12-07,0.30773571041977493,0.30279464,lstm
2023-12-08,0.2983546622783854,0.30495507,lstm
2023-12-11,0.28292697895848473,0.30779666,lstm
2023-12-12,0.2714411872815097,0.30689722,lstm
2023-12-13,0.2714159376242429,0.30475444,lstm
2023-12-14,0.27310867827387636,0.30150715,lstm
2023-12-15,0.27530006457084,0.2968606,lstm
2023-12-18,0.27620895202563395,0.294765,lstm
2023-12-19,0.28668491181500066,0.2925906,lstm
2023-12-20,0.3057674658593713,0.29142484,lstm
2023-12-21,0.3154820776637348,0.29183653,lstm
2023-12-22,0.3109917188979576,0.29669073,lstm
2023-12-27,0.3214298713481915,0.2981942,lstm
2023-12-28,0.3090484172324474,0.3071578,lstm
2023-12-29,0.32345064963484094,0.3074696,lstm
2024-01-03,0.33250639220799305,0.31094292,lstm
2024-01-04,0.3421974908694633,0.31111503,lstm
2024-01-05,0.3571429396046389,0.31755438,lstm
2024-01-08,0.3674819827006046,0.32331276,lstm
2024-01-09,0.3796518814120412,0.34070113,lstm
2024-01-10,0.3948860491794514,0.35724002,lstm
2024-01-11,0.40239532308232084,0.37191722,lstm
2024-01-12,0.40338968274273046,0.3778901,lstm
2024-01-15,0.4144460604200499,0.41013044,lstm
2024-01-16,0.449504902157783,0.45202097,lstm
2024-01-17,0.47508426778711643,0.50091,lstm
2024-01-18,0.4812335830515037,0.45529592,lstm
2024-01-19,0.4980422068021257,0.42142722,lstm
2024-01-22,0.4935130859962529,0.46550313,lstm
2024-01-23,0.5012719975188114,0.49072647,lstm
2024-01-24,0.5058337775139093,0.52076143,lstm
2024-01-25,0.5015834795384794,0.5284765,lstm
2024-01-26,0.503881506361377,0.5329358,lstm
2024-01-29,0.5074733413637824,0.53602684,lstm
2024-01-30,0.534165859533885,0.53575605,lstm
2024-01-31,0.5468102079265171,0.55611444,lstm
2024-02-01,0.5513309164275376,0.5654924,lstm
2024-02-02,0.5550145523782817,0.56428516,lstm
2024-02-05,0.5555678928664725,0.5688793,lstm
2024-02-06,0.5575156894035476,0.5726657,lstm
2024-02-07,0.5575373194525998,0.5768647,lstm
2024-02-08,0.5606921653543522,0.57926357,lstm
2024-02-09,0.558545252364169,0.58033437,lstm
2024-02-12,0.5542958216651848,0.57234436,lstm
2024-02-13,0.5558570421987585,0.5625692,lstm
2024-02-14,0.5439597660306527,0.5520338,lstm
2024-02-15,0.5379664296914178,0.54083866,lstm
2024-02-16,0.5309548809610359,0.52682155,lstm
2024-02-19,0.5361951572802708,0.5101354,lstm
2024-02-20,0.5342844812146389,0.51086074,lstm
2024-02-21,0.5339066815398169,0.518561,lstm
2024-02-22,0.5287463765727105,0.51916,lstm
2024-02-23,0.5268102223932849,0.5032438,lstm
2024-02-26,0.5151894683254012,0.4907449,lstm
2024-02-27,0.4840183427708852,0.4824027,lstm
2024-02-28,0.49245374949152404,0.47858083,lstm
2024-02-29,0.5274013796581543,0.5027185,lstm
2024-03-01,0.5213799515579058,0.49047118,lstm
2024-03-04,0.526791002679886,0.49166456,lstm
2024-03-05,0.5219898648913345,0.5001253,lstm
2024-03-06,0.5195127182667021,0.50379497,lstm
2024-03-07,0.5340415710631158,0.5033403,lstm
2024-03-08,0.5307509928414537,0.5122905,lstm
2024-03-11,0.5360477820661698,0.5074614,lstm
2024-03-12,0.5207245061308983,0.5098674,lstm
2024-03-13,0.511040140192739,0.51163524,lstm
2024-03-14,0.5037046484548896,0.5058357,lstm
2024-03-18,0.4963903179094764,0.49755433,lstm
2024-03-19,0.4886928960028524,0.4865196,lstm
2024-03-20,0.4867112142774931,0.47624135,lstm
2024-03-21,0.4834590276711504,0.46564254,lstm
2024-03-22,0.4786045764506717,0.45583564,lstm
2024-03-25,0.4770678723492737,0.44868848,lstm
2024-03-26,0.4593854398959264,0.442216,lstm
2024-03-27,0.4563251891790877,0.43796542,lstm
2024-03-28,0.4520277998620414,0.4332962,lstm
2024-04-02,0.44832218071306495,0.4280141,lstm
2024-04-03,0.43648308071462383,0.42393637,lstm
2024-04-04,0.4214753165382178,0.42012334,lstm
2024-04-05,0.4095392289214619,0.41580492,lstm
2024-04-08,0.4116755277149332,0.4128498,lstm
2024-04-12,0.4152212787569585,0.4074959,lstm
2024-04-15,0.41344711977224174,0.4011184,lstm
2024-04-16,0.4126021024907363,0.39681107,lstm
2024-04-17,0.38165419517058535,0.39445478,lstm
2024-04-18,0.3313151276683215,0.39191815,lstm
2024-04-19,0.3278564090806051,0.388308,lstm
2024-04-22,0.32175938228973694,0.37527886,lstm
2024-04-23,0.3540247813463885,0.36249995,lstm
2024-04-24,0.3590708836964306,0.34863743,lstm
2024-04-25,0.34250689580608484,0.33862633,lstm
2024-04-26,0.3053945147064602,0.34518927,lstm
2024-04-29,0.3058905462060544,0.36747468,lstm
2024-04-30,0.3223176514334276,0.35910073,lstm
2024-05-02,0.3197395005761282,0.34546465,lstm
2024-05-03,0.3256679396498111,0.34142393,lstm
2024-05-07,0.3370948917865935,0.34193322,lstm
2024-05-08,0.33549412907304677,0.3452155,lstm
2024-05-09,0.3462089719322223,0.34804404,lstm
2024-05-10,0.3616965364141951,0.34584457,lstm
2024-05-13,0.3594971740545231,0.34786314,lstm
2024-05-14,0.3722169539504054,0.3526795,lstm
2024-05-15,0.37115993419651616,0.35606924,lstm
2024-05-16,0.37553646766701937,0.35828102,lstm
2024-05-17,0.3673091773608817,0.36363593,lstm
2024-05-20,0.37192315915633295,0.37013474,lstm
2024-05-21,0.38129227859498827,0.37657517,lstm
2024-05-23,0.3987745507297247,0.37908745,lstm
2024-05-24,0.3963982784892493,0.38004506,lstm
2024-05-28,0.42768809792147594,0.37748167,lstm
2024-05-29,0.42970999421707684,0.3885079,lstm
2024-05-30,0.43263886016503605,0.39258596,lstm
2024-05-31,0.41726671586815567,0.40168577,lstm
2024-06-03,0.4183931960098053,0.40103865,lstm
2024-06-04,0.42715239888831613,0.40381464,lstm
2024-06-05,0.4379061902107946,0.4171398,lstm
2024-06-06,0.43425089416400076,0.42605025,lstm
2024-06-07,0.4371114269715621,0.42598423,lstm
2024-06-10,0.4342715328627034,0.4298283,lstm
2024-06-11,0.44013973971880027,0.43093207,lstm
2024-06-13,0.438945254931113,0.4354794,lstm
2024-06-14,0.45126690694006494,0.4406621,lstm
2024-06-19,0.4759627541527009,0.4402103,lstm
2024-06-20,0.4736758427398643,0.43982726,lstm
2024-06-21,0.46389966363792956,0.44443175,lstm
2024-06-24,0.4621502520913303,0.44704023,lstm
2024-06-25,0.4524912198385163,0.44674268,lstm
2024-06-26,0.4385517404157371,0.4487889,lstm
2024-06-27,0.43685045325906346,0.4494007,lstm
2024-06-28,0.4162836503232764,0.4442008,lstm
2024-07-01,0.4170702409435628,0.43652752,lstm
2024-07-02,0.41130409414183244,0.43005282,lstm
2024-07-03,0.411649715529968,0.42325866,lstm
2024-07-04,0.40454037022274675,0.41751266,lstm
2024-07-05,0.3745480870073675,0.4107169,lstm
2024-07-08,0.3706401659856565,0.4045404,lstm
2024-07-09,0.37693285328759585,0.39592013,lstm
2024-07-10,0.3832868310462662,0.38592577,lstm
2024-07-11,0.37660269491808174,0.37724936,lstm
2024-07-12,0.4050042808251243,0.3709017,lstm
2024-07-15,0.4068342218503667,0.3642547,lstm
2024-07-16,0.4086732491478826,0.3684403,lstm
2024-07-17,0.4077340190285721,0.37440136,lstm
2024-07-18,0.4184404386435089,0.3783053,lstm
2024-07-19,0.40798055444963993,0.38735023,lstm
2024-07-22,0.4002615968694313,0.39131448,lstm
2024-07-23,0.3982236927195588,0.39669266,lstm
2024-07-24,0.3992778250871311,0.39627513,lstm
2024-07-25,0.4111058005104291,0.3954739,lstm
2024-07-26,0.4165712801335407,0.39948314,lstm
2024-07-29,0.4062693955903104,0.39868367,lstm
2024-07-30,0.43022211699480073,0.40349573,lstm
2024-07-31,0.420487103073336,0.42068577,lstm
2024-08-01,0.4170626313683125,0.4258791,lstm
2024-08-02,0.42819589551788073,0.42789277,lstm
2024-08-05,0.4350969517634655,0.43115166,lstm
2024-08-06,0.43339000150880097,0.43240222,lstm
2024-08-07,0.43904535840273706,0.4322568,lstm
2024-08-08,0.4547638999833216,0.4308588,lstm
2024-08-09,0.46310297619243473,0.4389355,lstm
2024-08-12,0.4642719544213142,0.44194886,lstm
2024-08-13,0.4654531743597336,0.44402137,lstm
2024-08-14,0.4725245027744537,0.4477147,lstm
2024-08-15,0.4762076267843488,0.452032,lstm
2024-08-16,0.48793575294133484,0.45261884,lstm
2024-08-19,0.48954957391865134,0.4559702,lstm
2024-08-20,0.4923904996190296,0.45726296,lstm
2024-08-21,0.48997282943810144,0.4601412,lstm
2024-08-22,0.4846820552323158,0.46130767,lstm
2024-08-23,0.4588469500446604,0.45937932,lstm
2024-08-27,0.43388029445943516,0.45678258,lstm
2024-08-28,0.4381306698809146,0.45052287,lstm
2024-08-29,0.4311993453289708,0.443596,lstm
2024-08-30,0.42792208959307887,0.43459854,lstm
2024-09-02,0.4266622595638269,0.4262315,lstm
2024-09-03,0.4310404937093682,0.4205069,lstm
2024-09-04,0.43771701461536716,0.41615552,lstm
2024-09-05,0.4266229363751476,0.414809,lstm
2024-09-06,0.41180920557792505,0.41427666,lstm
2024-09-09,0.4031973151238448,0.412841,lstm
2024-09-10,0.3748808736404203,0.40904078,lstm
2024-09-11,0.3681400999190265,0.4061501,lstm
2024-09-12,0.3904543349432221,0.39741054,lstm
2024-09-13,0.3798523792458818,0.39022303,lstm
2024-09-17,0.37585275331180357,0.38610306,lstm
2024-09-18,0.3745028392841947,0.3809705,lstm
2024-09-19,0.37441609488031413,0.37755477,lstm
2024-09-20,0.3646313759528439,0.3730462,lstm
2024-09-23,0.3712526809394189,0.3687517,lstm
2024-09-24,0.38465345966890646,0.3639394,lstm
2024-09-25,0.390962018341008,0.35565433,lstm
2024-09-26,0.3838072849062745,0.35051572,lstm
2024-09-27,0.3807798718552934,0.3510283,lstm
2024-09-30,0.38057696730719703,0.35092822,lstm
2024-10-02,0.3799866071652077,0.3510299,lstm
2024-10-03,0.38258078982494065,0.35334706,lstm
2024-10-04,0.3871122902877356,0.35668197,lstm
2024-10-07,0.39224091865129823,0.36580542,lstm
2024-10-08,0.4202964747201946,0.36557275,lstm
2024-10-09,0.4302037361902932,0.35986605,lstm
2024-10-10,0.43788693183159666,0.36317295,lstm
2024-10-11,0.4316133565750704,0.37301895,lstm
2024-10-14,0.4317422903064537,0.38514122,lstm
2024-10-15,0.43258723032823665,0.3977894,lstm
2024-10-16,0.43100426082808596,0.4048186,lstm
2024-10-17,0.4268992616752489,0.4075176,lstm
2024-10-18,0.42128782445963625,0.41120788,lstm
2024-10-21,0.4180198242251392,0.41387528,lstm
2024-10-22,0.4163043077458669,0.41396844,lstm
2024-10-23,0.41771044777208627,0.41336828,lstm
2024-10-24,0.41285774689221605,0.41226265,lstm
2024-10-25,0.39377289119545,0.4119649,lstm
2024-10-28,0.3725339653305765,0.4097772,lstm
2024-10-29,0.3651920419330358,0.40828392,lstm
2024-10-30,0.359039109929252,0.39899948,lstm
2024-10-31,0.3537335996833184,0.3874197,lstm
2024-11-01,0.35496069019673154,0.3739168,lstm
2024-11-04,0.35170117190571315,0.36184508,lstm
2024-11-05,0.34270473939162355,0.3500345,lstm
2024-11-06,0.319411375723366,0.34053606,lstm
2024-11-07,0.3083170731015047,0.3595499,lstm
2024-11-08,0.30460307108517876,0.35825258,lstm
2024-11-11,0.3021107217752302,0.34593672,lstm
2024-11-12,0.30420844649464596,0.34107387,lstm
2024-11-13,0.2991480995116735,0.33275166,lstm
2024-11-14,0.2895559762444424,0.3254995,lstm
2024-11-15,0.28133038688491596,0.32308874,lstm
2024-11-18,0.28028145041716523,0.32611224,lstm
2024-11-19,0.26638523805484915,0.32842523,lstm
2024-11-20,0.2750333403787383,0.32531482,lstm
2024-11-21,0.2689932492690356,0.34089154,lstm
2024-11-22,0.27169693017931423,0.336608,lstm
2024-11-25,0.2701558339315179,0.3301539,lstm
2024-11-26,0.27342146406093315,0.32618943,lstm
2024-11-27,0.2830687780890851,0.3226711,lstm
2024-11-28,0.2840113170101844,0.31576654,lstm
2024-11-29,0.2771783822162833,0.3126179,lstm
2024-12-02,0.28430812347350404,0.30489132,lstm
2024-12-03,0.2903898567618091,0.3000297,lstm
2024-12-04,0.3108072179076473,0.2984649,lstm
2024-12-05,0.31828856838326114,0.29693937,lstm
2024-12-06,0.3206647604188486,0.29808977,lstm
2024-12-09,0.3159100732847194,0.30011415,lstm
2024-12-10,0.32628721220645385,0.30365565,lstm
2024-12-11,0.32886197717621773,0.30872825,lstm
2024-12-12,0.3332697549328544,0.30928957,lstm
2024-12-13,0.3245829692450161,0.31077197,lstm
2024-12-16,0.328011548216833,0.3138138,lstm
2024-12-17,0.32321055752585737,0.31939396,lstm
2024-12-18,0.3241806886625899,0.3206319,lstm
2024-12-19,0.3403607556357293,0.32736367,lstm
2024-12-20,0.3535675469431848,0.33512303,lstm
2024-12-23,0.37684428455595326,0.33406505,lstm
2024-12-24,0.37191873423114474,0.36874208,lstm
2024-12-27,0.3846581990383393,0.37603685,lstm
2024-12-30,0.39470108661389636,0.37141326,lstm
2024-12-31,0.3978958279482204,0.38785058,lstm
2025-01-02,0.4022955341179902,0.40668124,lstm
2025-01-03,0.4157762518715997,0.41850695,lstm
2025-01-06,0.41078050750963013,0.4591229,lstm
2025-01-07,0.42159233790969697,0.44171137,lstm
2025-01-08,0.4273188792265111,0.43103683,lstm
2025-01-09,0.4411001670923894,0.39211068,lstm
2025-01-10,0.44213368721296326,0.42546493,lstm
2025-01-13,0.4459907492934714,0.44004044,lstm
2025-01-14,0.45147086283770144,0.44687703,lstm
2025-01-15,0.4594258035803649,0.45835537,lstm
2025-01-16,0.46462015251538424,0.4670885,lstm
2025-01-17,0.46454463445742566,0.4784684,lstm
2025-01-20,0.46123232851810075,0.48174325,lstm
2025-01-21,0.44914181155408556,0.4821718,lstm
2025-01-22,0.45180064108001455,0.47741076,lstm
2025-01-23,0.4558388504327969,0.47765452,lstm
2025-01-24,0.46090358435270407,0.47068927,lstm
2025-01-27,0.48766247943395874,0.46506634,lstm
2025-01-28,0.5074611370429568,0.46815956,lstm
2025-01-29,0.5147084709986112,0.48595297,lstm
2025-01-30,0.5260491311008655,0.4927211,lstm
2025-01-31,0.5271090876364104,0.505972,lstm
2025-02-03,0.5282750064843602,0.5138142,lstm
2025-02-04,0.5247353074158684,0.52218145,lstm
2025-02-05,0.5170229275828486,0.5318574,lstm
2025-02-06,0.5002736114723451,0.5285763,lstm
2025-02-07,0.49526008554175177,0.5244962,lstm
2025-02-10,0.4901194920354414,0.51553226,lstm
2025-02-11,0.49072422341203714,0.5076501,lstm
2025-02-12,0.4968711951067707,0.4950531,lstm
2025-02-13,0.493796626573569,0.4949071,lstm
2025-02-14,0.47712175917512845,0.48341435,lstm
2025-02-17,0.49824849033754914,0.475696,lstm
2025-02-18,0.48457799409473185,0.46679682,lstm
2025-02-19,0.4798383494212869,0.4646245,lstm
2025-02-20,0.4731986912913434,0.458679,lstm
2025-02-21,0.4673138541533849,0.4525011,lstm
2025-02-24,0.4600967101299155,0.4457771,lstm
2025-02-25,0.4673812150396047,0.4404321,lstm
2025-02-26,0.46176254745436796,0.43594107,lstm
2025-02-27,0.45601534457504583,0.43468422,lstm
2025-02-28,0.4690607740350526,0.43298042,lstm
2025-03-03,0.4771245925094836,0.43349704,lstm
2025-03-04,0.4809627422049056,0.4311538,lstm
2025-03-05,0.48783524510809884,0.43335134,lstm
2025-03-06,0.5012931477060973,0.44199973,lstm
2025-03-07,0.4962689739363368,0.44411057,lstm
2025-03-10,0.48053235921057774,0.4467267,lstm
2025-03-11,0.46618634257215713,0.44719505,lstm
2025-03-12,0.4647875643851149,0.44669643,lstm
2025-03-13,0.46307140360234955,0.44447395,lstm
2025-03-14,0.45955612306816196,0.4387626,lstm
2025-03-17,0.45958141760862603,0.43465987,lstm
2025-03-18,0.45145946827790684,0.43244928,lstm
2025-03-19,0.4520164276220874,0.4297666,lstm
2025-03-20,0.45086941191098395,0.42696473,lstm
2025-03-21,0.4607820637977344,0.42361006,lstm
2025-03-24,0.46301075424045807,0.4270013,lstm
2025-03-25,0.4589389136145871,0.42731062,lstm
