Date,open,high,low,close,volume
2022-06-30,196.05999755859375,198.0,195.02999877929688,198.0,5010
2022-08-04,198.0,193.25,193.25,193.25,10
2022-08-05,193.25,190.92999267578125,190.92999267578125,190.92999267578125,10
2022-08-09,190.92999267578125,189.42999267578125,189.42999267578125,189.42999267578125,10
2022-08-10,189.42999267578125,187.92999267578125,187.92999267578125,187.92999267578125,10
2022-08-12,187.92999267578125,186.42999267578125,186.42999267578125,186.42999267578125,10
2022-08-16,186.42999267578125,183.92999267578125,183.92999267578125,183.92999267578125,10
2022-08-17,183.92999267578125,182.42999267578125,182.42999267578125,182.42999267578125,10
2022-08-29,182.42999267578125,180.92999267578125,180.92999267578125,180.92999267578125,10
2022-09-09,180.92999267578125,173.92999267578125,173.92999267578125,173.92999267578125,10
2022-09-30,173.92999267578125,170.42999267578125,170.42999267578125,170.42999267578125,2000
2022-10-21,170.42999267578125,168.92999267578125,168.92999267578125,168.92999267578125,10
2022-11-15,168.92999267578125,165.92999267578125,165.92999267578125,165.92999267578125,10
2023-01-17,165.92999267578125,165.42999267578125,165.42999267578125,165.42999267578125,10
2023-01-20,165.42999267578125,164.92999267578125,164.92999267578125,164.92999267578125,10
2023-01-23,164.92999267578125,164.42999267578125,164.42999267578125,164.42999267578125,10
2023-01-24,164.42999267578125,163.92999267578125,163.92999267578125,163.92999267578125,10
2023-01-25,163.92999267578125,163.42999267578125,163.42999267578125,163.42999267578125,10
2023-02-10,163.42999267578125,162.92999267578125,162.92999267578125,162.92999267578125,10
2023-02-17,162.92999267578125,162.42999267578125,162.42999267578125,162.42999267578125,10
2023-03-16,162.42999267578125,161.92999267578125,161.92999267578125,161.92999267578125,5
2023-03-17,161.92999267578125,161.42999267578125,161.42999267578125,161.42999267578125,5
2023-03-21,161.42999267578125,160.92999267578125,160.92999267578125,160.92999267578125,5
2023-03-22,160.92999267578125,160.42999267578125,160.42999267578125,160.42999267578125,5
2023-03-24,160.42999267578125,159.92999267578125,159.92999267578125,159.92999267578125,5
2023-03-28,159.92999267578125,159.42999267578125,159.42999267578125,159.42999267578125,5
2023-03-29,159.42999267578125,158.92999267578125,158.92999267578125,158.92999267578125,5
2023-03-31,158.92999267578125,158.42999267578125,158.42999267578125,158.42999267578125,5
2023-04-04,158.42999267578125,157.92999267578125,157.92999267578125,157.92999267578125,5
2023-04-06,157.92999267578125,157.42999267578125,157.42999267578125,157.42999267578125,5
2023-04-14,157.42999267578125,157.42999267578125,156.92999267578125,156.92999267578125,15
2023-04-20,156.92999267578125,156.42999267578125,156.42999267578125,156.42999267578125,5
2023-04-26,156.42999267578125,155.0,155.0,155.0,4
2023-04-27,155.0,155.0,155.0,155.0,25
2023-04-28,155.0,155.0,155.0,155.0,505
2023-05-04,155.0,155.0,155.0,155.0,9945
2023-05-05,155.0,155.0,155.0,155.0,4203
2023-05-11,155.0,155.0,155.0,155.0,4386
2023-05-12,155.0,155.0,155.0,155.0,100
2023-05-15,155.0,155.0,155.0,155.0,5000
2023-05-17,155.0,148.3000030517578,148.3000030517578,148.3000030517578,10
2023-05-25,148.3000030517578,148.3000030517578,148.3000030517578,148.3000030517578,15076
2023-06-20,148.3000030517578,143.39999389648438,143.39999389648438,143.39999389648438,5
2023-06-22,143.39999389648438,300.0,143.39999389648438,143.39999389648438,87
2023-06-23,143.39999389648438,143.39999389648438,143.39999389648438,143.39999389648438,19
2023-06-26,143.39999389648438,143.39999389648438,143.39999389648438,143.39999389648438,9961
2023-06-27,143.39999389648438,300.0,143.39999389648438,143.39999389648438,17
2023-07-04,143.39999389648438,300.0,300.0,300.0,12
2023-07-05,300.0,300.0,148.8300018310547,148.8300018310547,51
2023-08-04,148.8300018310547,148.5,148.5,148.5,5
2023-08-08,148.5,148.60000610351562,148.5,148.5,59
2023-08-09,148.5,148.5,148.5,148.5,1
2023-08-10,148.5,148.5,148.5,148.5,130
2023-08-15,148.5,148.5,148.5,148.5,1310
2023-08-18,148.5,300.0,300.0,300.0,15
2023-08-21,300.0,148.8300018310547,148.8300018310547,148.8300018310547,10
2023-10-06,148.8300018310547,145.0,145.0,145.0,14
2023-11-03,145.0,170.0,170.0,170.0,30
2023-11-07,170.0,3500.0,170.0,170.0,8
2023-12-07,170.0,10000.0,170.14999389648438,170.14999389648438,385
2023-12-08,170.14999389648438,9900.0,148.8300018310547,160.0,2420
2023-12-11,160.0,538.989990234375,160.0,438.0,5698
2023-12-12,438.0,400.0,160.0,160.0,5567
2023-12-13,160.0,294.5,145.0,148.5,1015
2023-12-14,148.5,327.989990234375,160.0,160.0,68
2023-12-15,160.0,163.0,160.00999450683594,163.0,19
2023-12-18,163.0,303.989990234375,165.0,270.0,64
2023-12-19,270.0,270.0,161.10000610351562,161.10000610351562,80
2023-12-20,161.10000610351562,530.0,165.0,165.0,2304
2023-12-21,165.0,10000.0,174.07000732421875,400.010009765625,3304
2023-12-22,400.010009765625,1880.0,600.0,1880.0,156
2023-12-27,1880.0,6800.0,200.0,200.0,9774
2023-12-28,200.0,1400.0,310.0,799.8400268554688,1098
2023-12-29,799.8400268554688,799.0,148.0,148.0,15059
2024-01-03,599.989990234375,800.0,599.989990234375,735.0,402
2024-01-04,740.0,740.0,410.0,580.0,576
2024-01-05,580.0,620.0,540.0,550.0,35
2024-01-08,550.0,577.0,400.0,535.0,332
2024-01-09,535.0,550.0,185.0,185.0,1310
2024-01-10,185.0,688.0,498.9800109863281,498.989990234375,91
2024-01-11,498.989990234375,500.0,498.0,500.0,350
2024-01-12,500.0,1500.0,222.0,350.989990234375,2774
2024-01-15,355.0,800.0,355.0,400.20001220703125,2264
2024-01-16,400.20001220703125,689.0499877929688,450.0,590.0,2540
2024-01-17,590.0,649.0,580.0,590.0,721
2024-01-18,590.0,600.0,420.0,420.0,1235
2024-01-19,420.0,549.9299926757812,519.989990234375,548.97998046875,142
2024-01-22,548.97998046875,800.0,510.0,510.0,1897
2024-01-23,510.0,750.0,361.010009765625,435.3599853515625,3342
2024-01-24,435.3599853515625,599.989990234375,450.0,458.010009765625,239
2024-01-25,458.010009765625,739.0,475.0,475.0,1649
2024-01-26,475.0,599.0,480.010009765625,480.010009765625,2032
2024-01-29,480.010009765625,728.0,500.0,510.0,2147
2024-01-30,510.0,689.9000244140625,480.010009765625,500.0,849
2024-01-31,500.0,593.5,381.0,500.0,1125
2024-02-01,500.0,500.0,400.5,500.0,252
2024-02-02,500.0,500.0,400.0,500.0,1674
2024-02-05,500.0,490.0,400.0,490.0,2282
2024-02-06,490.0,494.989990234375,380.0,390.0,3408
2024-02-07,390.0,480.0,278.0,415.0,2973
2024-02-08,415.0,415.0,300.0,380.0,2615
2024-02-09,380.0,417.8999938964844,301.1000061035156,414.0,8
2024-02-12,414.0,300.1499938964844,300.010009765625,300.010009765625,2000
2024-02-13,300.010009765625,408.9599914550781,300.0,390.0,423
2024-02-14,390.0,302.0,276.1199951171875,276.1199951171875,1022
2024-02-15,276.1199951171875,389.0,299.0,303.0,293
2024-02-16,303.0,370.0,303.0,370.0,17
2024-02-19,370.0,380.0,275.0,275.0,760
2024-02-21,275.0,370.0,200.0,363.0,3241
2024-02-22,363.0,350.0,203.0,330.0,1715
2024-02-23,330.0,330.0,200.0500030517578,299.0,516
2024-02-26,299.0,300.0,150.0,300.0,5919
2024-02-27,300.0,294.989990234375,294.989990234375,294.989990234375,3
2024-02-28,294.989990234375,288.0,25.10000038146973,275.0,801
2024-02-29,149.0,149.0,149.0,149.0,10
2024-03-01,149.0,272.8999938964844,272.8800048828125,272.8999938964844,201
2024-03-04,272.8999938964844,275.0400085449219,180.0,180.0,1798
2024-03-06,180.0,180.00999450683594,180.0,180.0,1914
2024-03-07,180.0,180.0,180.0,180.0,757
2024-03-12,180.0,180.0,70.05000305175781,180.0,22
2024-03-18,180.0,6999.990234375,35.0,180.00999450683594,6081
2024-03-19,180.00999450683594,998.010009765625,185.00999450683594,200.0,88
2024-03-20,200.0,500.0,204.0,204.0,110
2024-03-22,204.0,450.0,230.00999450683594,440.0,11
2024-03-25,440.0,440.0,440.0,440.0,678
2024-03-26,250.0,250.0,250.0,250.0,1
2024-03-27,250.0,400.0,183.5,183.5,492
2024-03-28,183.5,2000.0,250.0,250.0,4436
2024-04-02,250.0,250.1999969482422,250.10000610351562,250.10000610351562,40
2024-04-03,250.10000610351562,375.0,250.11000061035156,250.11000061035156,388
2024-04-05,250.11000061035156,375.0,250.11000061035156,250.11000061035156,79
2024-04-12,250.11000061035156,375.0,375.0,375.0,23
2024-04-15,375.0,374.0,250.11000061035156,374.0,34
2024-04-16,370.0,370.0,370.0,370.0,10
2024-04-19,370.0,349.79998779296875,148.89999389648438,349.79998779296875,113
2024-04-26,349.79998779296875,200.8000030517578,200.8000030517578,200.8000030517578,20
2024-04-30,200.8000030517578,339.989990234375,151.0,151.0,171
2024-05-02,151.0,345.0,151.0,345.0,36
2024-05-07,345.0,200.0,160.00999450683594,200.0,33
2024-05-08,200.0,340.0,320.0,340.0,1442
2024-05-09,340.0,345.0,200.0,200.0,1009
2024-05-17,200.0,349.989990234375,250.0,300.0,502
2024-05-21,300.0,295.0,295.0,295.0,103
2024-05-22,295.0,295.0,295.0,295.0,2
2024-05-23,295.0,295.0,295.0,295.0,3
2024-05-31,295.0,295.0,170.0,170.0,2
2024-06-03,170.0,295.0,173.00999450683594,173.00999450683594,77
2024-06-04,173.00999450683594,300.0,173.00999450683594,300.0,10
2024-06-06,300.0,380.0,290.0,290.0,101
2024-06-07,290.0,300.0,170.0,170.10000610351562,374
2024-06-10,284.989990234375,284.989990234375,284.989990234375,284.989990234375,3
2024-06-21,284.989990234375,284.0,145.0,145.0,11
2024-06-24,145.0,145.00999450683594,145.00999450683594,145.00999450683594,100
2024-06-25,145.00999450683594,284.989990234375,100.01000213623047,284.989990234375,146
2024-06-26,146.0,146.0,146.0,146.0,1
2024-06-27,284.989990234375,284.989990234375,284.989990234375,284.989990234375,18
2024-06-28,284.989990234375,145.0,134.0,134.0,400
2024-07-01,134.0,283.0,135.02000427246094,135.02000427246094,11
2024-07-04,135.02000427246094,283.0,260.0,260.0,595
2024-07-05,260.0,283.0,151.0,151.0,27
2024-07-08,151.0,200.0,200.0,200.0,5
2024-07-09,200.0,230.0,200.0,200.0,105
2024-07-10,200.0,284.0,200.0,200.0,427
2024-07-11,200.0,312.0,311.8999938964844,311.8999938964844,51
2024-07-12,311.8999938964844,155.10000610351562,155.10000610351562,155.10000610351562,1
2024-07-15,155.10000610351562,250.0,250.0,250.0,10
2024-07-16,250.0,300.0,152.11000061035156,152.11000061035156,481
2024-07-17,152.11000061035156,200.0,165.0,165.0,24
2024-07-18,165.0,300.0,200.0,299.0,139
2024-07-19,299.0,295.0,165.0,170.0,8
2024-07-24,170.0,350.0,350.0,350.0,2
2024-07-26,350.0,399.0,165.10000610351562,165.10000610351562,2
2024-07-29,165.10000610351562,399.0,399.0,399.0,5
2024-07-31,399.0,200.0,200.0,200.0,5
2024-08-01,200.0,399.0,200.0,200.0,1931
2024-08-02,200.0,300.0,200.0,200.0,11
2024-08-05,200.0,200.0,200.0,200.0,0
2024-08-06,200.0,290.0,170.0,170.0,22
2024-08-08,170.0,172.0,170.0,170.0,1005
2024-08-09,170.0,299.0,170.0,170.0,16
2024-08-13,170.0,289.989990234375,180.0500030517578,180.0500030517578,476
2024-08-14,180.0500030517578,299.0,170.0,170.0,122
2024-08-15,170.0,299.989990234375,176.0,176.0,9
2024-08-16,176.0,300.0,185.0,185.0,343
2024-08-19,185.0,300.0,190.0,190.0,208
2024-08-20,190.0,275.0,190.00999450683594,190.00999450683594,3
2024-08-21,275.0,275.0,191.0,191.0,122
2024-08-23,191.0,250.0,200.10000610351562,200.10000610351562,215
2024-08-26,200.10000610351562,200.0,200.0,200.0,16
2024-08-27,202.0,202.0,200.10000610351562,200.10000610351562,1442
2024-08-29,200.10000610351562,203.0,203.0,203.0,2
2024-09-02,203.0,269.0,203.0,203.0,175
2024-09-04,203.0,203.0,203.0,203.0,73
2024-09-09,203.0,200.0,200.0,200.0,1
2024-09-10,200.0,300.0,203.0,203.0,181
2024-09-11,203.0,270.0,270.0,270.0,3
2024-09-12,270.0,270.0,203.0,203.0,212
2024-09-19,203.0,250.0,203.0,203.0,345
2024-09-24,203.0,320.0,203.0,203.0,502
2024-09-25,203.0,300.0,206.0,206.0,19
2024-09-26,206.0,300.0,205.0,205.0,110
2024-09-27,205.0,300.0,205.0,205.0,292
2024-09-30,205.0,205.0,130.0,130.0,521
2024-10-03,130.0,193.0,193.0,193.0,16
2024-10-07,193.0,249.0,175.0,175.0,217
2024-10-08,175.0,250.0,155.10000610351562,155.10000610351562,382
2024-10-10,155.10000610351562,141.0,141.0,141.0,26
2024-10-11,141.0,280.0,180.0,180.0,51
2024-10-16,180.0,300.0,200.0,200.0,91
2024-10-17,200.0,200.0,150.0,150.0,645
2024-10-18,150.0,301.0,177.0,177.0,807
2024-10-21,177.0,280.0,275.0,280.0,274
2024-10-22,280.0,180.0,170.0500030517578,170.0500030517578,11
2024-10-23,170.0500030517578,300.0,175.0,175.02000427246094,127
2024-10-24,175.02000427246094,299.989990234375,183.0,183.0,11
2024-10-25,183.0,325.0,183.0,325.0,513
2024-10-28,325.0,500.0,320.0,500.0,500
2024-10-29,500.0,500.0,200.0,200.0,63
2024-10-30,200.0,210.0,210.0,210.0,30
2024-10-31,210.0,200.0,190.0,190.0,190
2024-11-01,190.0,280.0,200.0,200.0,194
2024-11-04,200.0,3100.0,200.0,3100.0,8055
2024-11-05,3100.0,909.0,170.0,170.0,11628
2024-11-06,170.0,1445.0,186.0,186.0,1012
2024-11-07,186.0,899.0,200.0,200.0,147
2024-11-08,200.0,999.989990234375,170.0,170.0,993
2024-11-11,170.0,898.989990234375,898.989990234375,898.989990234375,1
2024-11-12,898.989990234375,399.989990234375,191.10000610351562,191.10000610351562,1513
2024-11-13,191.10000610351562,279.0,200.0,200.05999755859375,80
2024-11-14,200.05999755859375,280.0,200.11000061035156,200.11000061035156,191
2024-11-15,200.11000061035156,397.0,200.0,203.11000061035156,18
2024-11-18,203.11000061035156,399.0,205.0,205.0,412
2024-11-21,205.0,397.0,205.00999450683594,205.00999450683594,3
2024-11-22,205.00999450683594,354.0,203.0,210.0,152
2024-11-25,210.0,260.0,205.00999450683594,205.00999450683594,102
2024-11-26,205.00999450683594,330.0,205.00999450683594,205.00999450683594,390
2024-11-28,205.00999450683594,329.0,207.0,207.0,6
2024-11-29,207.0,330.0,207.0,207.0,7
2024-12-02,207.0,325.0,207.00999450683594,207.00999450683594,3
2024-12-03,207.00999450683594,334.0,207.0,207.0,104
2024-12-04,207.0,319.0,212.0,212.0,12
2024-12-05,212.0,212.0,210.0,210.0,6923
2024-12-10,210.0,320.0,215.07000732421875,215.07000732421875,623
2024-12-11,215.07000732421875,397.0,169.0,183.0,6079
2024-12-13,183.0,419.0,185.2100067138672,185.2100067138672,104
2024-12-16,185.2100067138672,389.0,198.0,198.0,11
2024-12-17,198.0,195.00999450683594,195.00999450683594,195.00999450683594,1
2024-12-18,195.00999450683594,389.0,200.0,300.0,33
2024-12-19,300.0,280.0,190.02000427246094,190.02000427246094,277
2024-12-20,190.02000427246094,200.0,190.02999877929688,190.02999877929688,301
2024-12-23,190.02999877929688,290.0,192.02999877929688,192.02999877929688,216
2024-12-24,192.02999877929688,290.0,196.02999877929688,200.0,817
2024-12-27,200.0,290.0,196.0,290.0,576
2024-12-30,300.0,1390.0,205.0,205.0,3945
2025-01-02,205.0,349.989990234375,349.989990234375,349.989990234375,2
2025-01-03,349.989990234375,319.0,222.0,222.0,447
2025-01-06,222.0,339.0,250.0,265.0,307
2025-01-07,265.0,340.0,260.0,260.0,1715
2025-01-08,260.0,341.0,260.0,339.0,211
2025-01-09,339.0,350.0,262.0,262.0,122
2025-01-10,262.0,400.0,260.1000061035156,260.1000061035156,422
2025-01-13,260.1000061035156,262.0,225.0,225.0,220
2025-01-14,225.0,242.0,242.0,242.0,12
2025-01-17,242.0,339.9800109863281,242.08999633789062,242.08999633789062,212
2025-01-20,242.08999633789062,339.989990234375,339.989990234375,339.989990234375,1
2025-01-21,339.989990234375,339.989990234375,243.0399932861328,243.0399932861328,12
2025-01-23,243.0399932861328,350.0,350.0,350.0,1
2025-01-24,350.0,251.0,243.7100067138672,243.7100067138672,187
2025-01-29,243.7100067138672,335.0,244.0,335.0,81
2025-01-30,335.0,338.0,244.0,244.0,1022
2025-02-04,244.0,300.0,250.0,250.0,16
2025-02-07,250.0,256.0,255.0,255.0,100
2025-02-10,255.0,276.0,255.0,276.0,21
2025-02-11,276.0,330.0,280.0,330.0,100
2025-02-13,330.0,330.0,330.0,330.0,300
2025-02-17,330.0,320.0,320.0,320.0,16
2025-02-19,320.0,317.0,243.10000610351562,243.1999969482422,2400
2025-02-20,243.1999969482422,317.0,240.0,240.0,55
2025-02-25,240.0,317.0,226.0,226.0,15
