Date,open,high,low,close,volume
2025-03-03,226.0,227.0,182.0,182.0,112
2025-03-04,182.0,200.0,182.00999450683594,182.00999450683594,91
2025-03-05,182.00999450683594,300.0,300.0,300.0,1
2025-03-06,300.0,187.10000610351562,187.10000610351562,187.10000610351562,2
2025-03-07,187.10000610351562,187.10000610351562,187.10000610351562,187.10000610351562,0
2025-03-10,187.10000610351562,187.10000610351562,187.10000610351562,187.10000610351562,0
2025-03-11,187.10000610351562,187.10000610351562,187.10000610351562,187.10000610351562,0
2025-03-12,187.10000610351562,187.10000610351562,187.10000610351562,187.10000610351562,0
2025-03-13,187.10000610351562,187.10000610351562,187.10000610351562,187.10000610351562,0
2025-03-14,187.10000610351562,310.0,310.0,310.0,1
2025-03-17,310.0,309.0,190.0,190.0,25
2025-03-19,190.0,220.0,191.2100067138672,191.2100067138672,7
2025-03-24,191.2100067138672,299.0,190.0,190.0,6
2025-03-26,190.0,260.0,250.0,260.0,2
2025-03-27,260.0,250.0,250.0,250.0,1500
2025-04-02,250.0,245.0,245.0,245.0,120
2025-04-03,245.0,260.0,250.0,260.0,980
2025-04-04,260.0,289.0,191.2100067138672,191.2100067138672,133
2025-04-07,191.2100067138672,400.0,191.2100067138672,191.2100067138672,302
2025-04-10,191.2100067138672,215.0,195.0,198.0,29
2025-04-14,198.0,250.0,200.0399932861328,200.0399932861328,5
2025-04-16,200.0399932861328,251.0,250.0,251.0,113
2025-04-17,251.0,300.0,251.0,251.0,216
2025-04-23,251.0,251.0,251.0,251.0,3
2025-04-28,251.0,251.0,251.0,251.0,7
2025-04-29,251.0,291.0,281.0,281.0,3
2025-04-30,281.0,292.0,251.0,251.0,5
2025-05-05,251.0,250.0,250.0,250.0,10
2025-05-07,250.0,250.0,207.0,207.0,8
2025-05-08,207.0,497.8999938964844,207.10000610351562,450.0,1026
2025-05-09,450.0,390.0,221.2100067138672,221.55999755859375,49
2025-05-12,221.55999755859375,385.0,211.0,211.0,55
2025-05-13,385.0,385.0,385.0,385.0,3
2025-05-14,385.0,381.0,219.00999450683594,219.00999450683594,12
2025-05-15,219.00999450683594,385.0,215.00999450683594,385.0,44
2025-05-16,385.0,900.0,231.11000061035156,231.11000061035156,1002
2025-05-19,231.11000061035156,500.0,250.1199951171875,255.5,213
2025-05-20,255.5,255.5,255.5,255.5,3
2025-05-21,255.5,385.0,255.55999755859375,385.0,26
2025-05-22,385.0,255.50999450683594,255.50999450683594,255.50999450683594,1
2025-05-23,255.50999450683594,266.1400146484375,266.1400146484375,266.1400146484375,2
2025-05-26,266.1400146484375,266.1400146484375,266.1400146484375,266.1400146484375,0
2025-05-27,266.1400146484375,380.0,380.0,380.0,423
2025-05-28,380.0,379.0,300.0,300.0,2
2025-05-29,300.0,350.0,300.0,300.0,201
2025-05-30,300.0,300.0,300.0,300.0,0
2025-06-02,300.0,270.0,270.0,270.0,1
2025-06-03,270.0,299.5,299.5,299.5,12
2025-06-04,299.5,419.0,290.0,419.0,502
2025-06-05,419.0,400.0,290.0,290.0,252
2025-06-06,290.0,290.0,290.0,290.0,0
2025-06-10,290.0,293.0,293.0,293.0,97
2025-06-11,293.0,400.0,200.0,300.0,56
2025-06-13,300.0,310.0,310.0,310.0,1
2025-06-16,310.0,390.0,320.0,390.0,396
2025-06-17,390.0,390.0,310.0,310.0,116
2025-06-18,310.0,310.0,310.0,310.0,0
2025-06-19,310.0,325.0,310.0,310.0,510
2025-06-20,310.0,310.5,310.5,310.5,4
2025-06-23,310.5,310.5,310.5,310.5,0
2025-06-24,310.5,310.0,310.0,310.0,10
2025-06-25,310.0,310.0,310.0,310.0,250
2025-06-26,310.0,310.0,310.0,310.0,0
2025-06-27,310.0,345.0,310.0,310.0,4
2025-06-30,310.0,440.0,310.0,310.0,13
2025-07-01,310.0,310.0,310.0,310.0,0
2025-07-02,310.0,440.0,440.0,440.0,64
2025-07-03,440.0,700.0,310.0,310.0,571
2025-07-04,310.0,518.0,518.0,518.0,2
2025-07-07,518.0,700.0,201.99000549316406,444.0,1803
2025-07-08,444.0,505.0,310.1000061035156,310.1000061035156,2301
2025-07-09,310.1000061035156,310.1000061035156,310.1000061035156,310.1000061035156,0
2025-07-10,310.1000061035156,325.0,325.0,325.0,104
2025-07-11,325.0,325.0,325.0,325.0,0
2025-07-14,325.0,325.0,325.0,325.0,0
2025-07-16,325.0,325.0,325.0,325.0,0
2025-07-17,325.0,325.010009765625,325.0,325.0,136
2025-07-18,325.0,700.0,213.0,325.0,872
2025-07-21,325.0,830.0,500.0,700.0,512
2025-07-22,700.0,600.0,575.0,575.0,59
2025-07-23,575.0,525.0,525.0,525.0,286
2025-07-24,525.0,523.0,300.0,300.0,459
2025-07-25,300.0,520.0,320.0,320.0,186
2025-07-28,320.0,320.0,320.0,320.0,0
2025-07-29,320.0,519.989990234375,226.10000610351562,321.0,139
2025-07-30,321.0,321.0,321.0,321.0,70
2025-07-31,321.0,321.0,321.0,321.0,0
2025-08-01,321.0,321.0199890136719,320.0,320.0,407
2025-08-04,320.0,518.0,518.0,518.0,389
2025-08-05,518.0,518.0,330.010009765625,450.0,299
2025-08-06,450.0,450.0,210.0,210.0,5870
2025-08-07,210.0,450.0,210.0,210.0,4134
2025-08-08,210.0,300.0,201.0,210.0,3421
2025-08-11,210.0,252.0,210.5,210.5,1710
2025-08-12,210.5,435.0,210.0,210.0,2111
2025-08-13,345.0,450.0,213.6999969482422,213.6999969482422,9015
2025-08-14,300.0,300.0,220.02000427246094,220.02000427246094,4170
2025-08-15,220.02000427246094,235.0,221.0,221.0,6500
2025-08-18,221.0,270.0,222.0,222.0,264
2025-08-19,222.0,333.0,222.0,222.0,3225
2025-08-20,222.0,280.0,214.0500030517578,215.0,7493
2025-08-21,275.0,275.0,270.95001220703125,270.95001220703125,1021
2025-08-22,270.95001220703125,261.0,214.0,261.0,5681
2025-08-25,261.0,260.0,211.02000427246094,211.02000427246094,185
2025-08-26,211.02000427246094,211.0800018310547,210.07000732421875,211.0800018310547,2165
2025-08-27,211.0800018310547,248.97999572753906,211.0800018310547,247.8000030517578,33
2025-08-28,247.8000030517578,243.57000732421875,211.0800018310547,211.0800018310547,11902
2025-08-29,211.0800018310547,248.57000732421875,210.07000732421875,248.57000732421875,2504
2025-09-01,248.57000732421875,400.0,211.11000061035156,211.11000061035156,1121
2025-09-02,211.11000061035156,299.989990234375,211.0,299.989990234375,21
2025-09-03,299.989990234375,278.9100036621094,211.2100067138672,278.9100036621094,45
2025-09-04,278.9100036621094,265.989990234375,211.0,265.989990234375,3665
2025-09-08,265.0,265.0,200.0,200.0,565
2025-09-09,200.0,211.0,211.0,211.0,108
2025-09-10,210.0,210.0,202.00999450683594,202.00999450683594,1910
2025-09-11,202.00999450683594,259.95001220703125,201.0,201.0,5608
2025-09-12,201.0,230.0,203.0,203.0,3633
2025-09-15,203.0,238.3800048828125,203.10000610351562,203.10000610351562,40
2025-09-16,203.10000610351562,203.10000610351562,203.10000610351562,203.10000610351562,0
2025-09-17,203.10000610351562,227.0,206.0,206.0,2
2025-09-18,206.0,229.0,208.0,208.0,1225
2025-09-19,208.0,229.0,209.0,209.0,3876
2025-09-22,209.0,209.0,209.0,209.0,0
2025-09-23,209.0,229.0,210.0,211.0,5130
2025-09-24,211.0,212.0,211.0,211.0,110
2025-09-25,211.0,219.0,213.0,213.0,1125
2025-09-26,213.0,259.3900146484375,213.0,213.0,3600
2025-09-29,213.0,213.5,203.0,203.0,9310
2025-09-30,203.0,203.0,203.0,203.0,215
2025-10-02,203.0,203.0399932861328,203.0,203.0399932861328,190
2025-10-03,203.0399932861328,203.0399932861328,203.0399932861328,203.0399932861328,0
2025-10-04,203.0399932861328,203.0399932861328,203.0399932861328,203.0399932861328,0
2025-10-06,203.0399932861328,247.9600067138672,206.0,206.0,3
2025-10-07,206.0,220.0,220.0,220.0,22
2025-10-08,220.0,203.10000610351562,203.10000610351562,203.10000610351562,10
2025-10-09,203.10000610351562,203.10000610351562,203.10000610351562,203.10000610351562,0
2025-10-10,203.10000610351562,203.16000366210938,203.16000366210938,203.16000366210938,192
2025-10-13,203.16000366210938,210.0,210.0,210.0,1222
2025-10-14,210.0,240.0,235.0,240.0,1015
2025-10-15,240.0,239.0,238.0,239.0,140
2025-10-16,239.0,239.0,239.0,239.0,0
2025-10-17,239.0,239.0,238.99000549316406,238.99000549316406,1805
2025-10-20,238.99000549316406,238.0,206.07000732421875,206.07000732421875,883
2025-10-21,206.07000732421875,239.0,206.07000732421875,206.07000732421875,1489
2025-10-22,206.07000732421875,250.0,207.0,207.0,1250
2025-10-23,207.0,304.510009765625,210.0,210.0,6
2025-10-24,210.0,304.510009765625,210.0,210.0,75
2025-10-27,210.0,299.8900146484375,206.10000610351562,206.16000366210938,888
2025-10-28,206.16000366210938,207.0,206.10000610351562,206.10000610351562,1591
2025-10-29,206.10000610351562,286.9800109863281,206.16000366210938,206.16000366210938,2650
2025-10-30,206.16000366210938,288.0,208.00999450683594,208.00999450683594,1578
2025-10-31,208.00999450683594,210.02000427246094,190.0,190.0,7877
2025-11-03,200.0,284.989990234375,150.0,242.97999572753906,62035
2025-11-04,242.97999572753906,229.89999389648438,153.0,228.0,3503
2025-11-05,228.0,220.89999389648438,218.0,218.0,42
2025-11-06,218.0,218.0,218.0,218.0,18
2025-11-07,218.0,218.0,218.0,218.0,202
2025-11-10,207.0,218.0,204.0,218.0,8361
2025-11-11,218.0,218.0,204.0,204.0,2732
2025-11-12,204.0,215.0,200.0,215.0,306
2025-11-13,215.0,215.0,215.0,215.0,0
2025-11-14,213.0,215.0,215.0,215.0,0
2025-11-17,213.0,213.0,175.0,209.99000549316406,571
2025-11-18,209.99000549316406,209.99000549316406,209.0,209.0,1048
2025-11-19,209.0,209.0,209.0,209.0,0
2025-11-20,209.0,209.0,209.0,209.0,50
2025-11-21,209.0,209.0,209.0,209.0,0
2025-11-24,209.0,209.0,202.0,208.9499969482422,2374
2025-11-25,208.9499969482422,208.89999389648438,155.0,208.89999389648438,1058
2025-11-26,208.89999389648438,208.89999389648438,208.89999389648438,208.89999389648438,469
2025-11-27,208.89999389648438,208.89999389648438,208.89999389648438,208.89999389648438,1158
2025-11-28,208.89999389648438,210.0,208.0,208.89999389648438,500
2025-12-01,208.89999389648438,215.0,200.0,215.0,1511
2025-12-02,215.0,214.5,200.0,214.5,1011
2025-12-03,214.5,215.0,212.0,212.0,5156
2025-12-04,212.0,220.0,210.00999450683594,220.0,525
2025-12-05,220.0,218.0,215.0,218.0,1000
2025-12-08,218.0,324.9599914550781,136.0,218.0,1993
2025-12-09,218.0,320.0,218.0,219.5,4743
2025-12-10,219.5,219.5,219.5,219.5,661
2025-12-11,219.5,219.5,219.5,219.5,40
2025-12-12,220.0,220.0,200.0,200.0,6879
2025-12-15,200.0,218.47999572753906,200.0,215.0,1233
2025-12-16,215.0,215.0,201.0,210.0,2742
2025-12-17,210.0,210.0,200.0,209.08999633789062,1632
2025-12-18,209.08999633789062,212.0,199.0,200.0,10963
2025-12-19,200.0,210.0,210.0,210.0,17
2025-12-22,210.0,215.0,150.0,215.0,3397
2025-12-23,214.99000549316406,217.8000030517578,211.97999572753906,217.8000030517578,2977
2025-12-24,217.8000030517578,221.0,200.0,221.0,7943
2025-12-29,200.0,217.5,200.0,200.0,1666
2025-12-30,200.0,216.5,198.0,216.5,2178
2025-12-31,216.5,216.8000030517578,151.00999450683594,216.5,26354
2026-01-02,216.5,216.97000122070312,150.0399932861328,200.0,184
2026-01-05,200.0,320.0,216.97999572753906,319.989990234375,1504
2026-01-06,319.989990234375,319.989990234375,200.00999450683594,300.0,2095
2026-01-07,300.0,220.0,220.0,220.0,1000
2026-01-08,220.0,314.5,230.0,230.0,2687
2026-01-09,230.0,320.0,230.0,230.0,8099
2026-01-12,230.0,300.0,240.0,290.0,19870
2026-01-13,290.0,310.0,276.0,309.0,18560
2026-01-14,309.0,319.0,278.0,278.0,15184
2026-01-15,278.0,308.0,278.0,278.0,2299
2026-01-16,278.0,299.0,250.0,278.0,4287
2026-01-19,278.0,278.0,276.79998779296875,277.0,5884
2026-01-20,277.0,485.0,270.0,399.0,70210
2026-01-21,369.0,495.20001220703125,369.0,489.0,24410
2026-01-22,489.0,1000.0,489.0,900.0,49548
2026-01-23,900.0,1500.0,900.0,1390.0,54783
2026-01-26,1390.0,2950.0,1390.0,1530.0,31321
2026-01-27,1500.02001953125,1529.0,277.0199890136719,1088.0,24264
2026-01-28,1088.0,1088.0,199.5,451.70001220703125,238418
2026-01-29,451.70001220703125,660.0,457.70001220703125,659.9000244140625,62912
2026-01-30,670.0,1000.0,221.0,600.2999877929688,133217
2026-02-02,699.0,699.0,575.0,599.4000244140625,18733
2026-02-03,599.4000244140625,624.0,580.0,619.0,18942
2026-02-04,619.0,789.0,619.0,626.0,15175
2026-02-05,626.0,700.0,619.0,685.0,7665
2026-02-06,685.0,700.0,654.0,690.0,15923
2026-02-09,690.0,949.989990234375,691.0,811.0,14107
2026-02-10,811.0,1344.989990234375,850.0,1265.0,12877
2026-02-11,1264.0,1264.0,250.10000610351562,678.0,246842
2026-02-12,678.0,888.0,678.0,790.0,21580
2026-02-13,789.989990234375,789.989990234375,650.0,689.4000244140625,29463
2026-02-16,689.4000244140625,899.0,580.0,700.0,17768
2026-02-17,700.0,700.0,420.0,510.0,46534
2026-02-18,510.0,688.010009765625,481.0,560.0,20892
2026-02-19,560.0,560.0,500.0,547.0,7863
2026-02-20,547.0,587.0,470.0,498.29998779296875,14516
2026-02-23,498.29998779296875,498.29998779296875,200.1999969482422,375.0,123197
2026-02-24,385.0,699.0,384.0,400.0,14043
2026-02-25,400.0,510.0,386.010009765625,386.010009765625,13780
2026-02-26,386.010009765625,476.0,390.0,447.0,12458
2026-02-27,445.0,445.0,385.0,400.0,8749
2026-03-02,400.0,448.0,395.0,402.010009765625,19176
2026-03-03,402.0,439.8999938964844,400.0,400.0,14712
2026-03-04,400.0,433.8999938964844,395.0,419.0,7915
2026-03-05,419.0,419.0,395.0,410.0,12506
2026-03-06,411.0,451.0,400.0,451.0,9585
2026-03-09,475.1000061035156,496.1000061035156,451.0,451.1000061035156,20226
2026-03-10,451.1000061035156,496.0,451.1000061035156,487.8999938964844,6396
2026-03-11,487.8999938964844,495.8999938964844,455.0,480.0,2098
2026-03-12,480.0,475.0,432.0,432.0,9781
2026-03-13,432.0,465.0,400.0,400.0,7566
2026-03-16,400.0,439.20001220703125,376.0199890136719,385.0,16030
2026-03-17,385.0,423.5,348.0,420.0,47474
2026-03-18,420.0,440.0,390.0,410.0,23071
2026-03-23,410.0,449.0,374.1000061035156,374.1000061035156,34098
2026-03-24,374.1000061035156,411.510009765625,340.0,340.0,68232
2026-03-25,340.0,374.0,355.0,374.0,30760
2026-03-26,374.0,411.3999938964844,338.1099853515625,338.1099853515625,66423
2026-03-27,338.1099853515625,371.9200134277344,310.70001220703125,310.70001220703125,108896
2026-03-30,310.70001220703125,341.7699890136719,338.1099853515625,341.7699890136719,5324
2026-03-31,341.7699890136719,375.94000244140625,307.6000061035156,325.989990234375,146309
2026-04-01,324.989990234375,357.0,308.0,330.0,51498
2026-04-02,330.0,363.0,330.0,345.0,75360
2026-04-07,345.0,379.5,335.0,367.20001220703125,39155
2026-04-08,367.20001220703125,403.9200134277344,331.0,331.0,125665
2026-04-09,331.0,359.0,335.0,355.0,30712
2026-04-10,355.0,380.0,345.0,380.0,40968
2026-04-13,380.0,396.0,342.0,342.0,53308
2026-04-14,342.0,360.8900146484375,310.0,310.0,33146
2026-04-15,310.0,340.5,290.1000061035156,330.0,65884
2026-04-16,338.0,358.0,304.010009765625,328.0,33790
2026-04-17,330.0,345.989990234375,307.0,328.0,17183
2026-04-20,328.0,360.0,295.20001220703125,295.20001220703125,108613
2026-04-21,295.20001220703125,319.989990234375,265.67999267578125,265.67999267578125,55311
2026-04-22,265.67999267578125,270.0,241.00999450683594,269.989990234375,57122
2026-04-23,269.989990234375,290.0,250.0,270.0,17285
2026-04-24,270.0,287.0,260.0,269.0,35206
2026-04-27,269.0,290.0,250.0,267.0,39022
2026-04-28,267.0,280.0,250.0500030517578,276.5,18677
2026-04-29,276.5,277.0,248.85000610351562,248.85000610351562,33444
2026-04-30,248.85000610351562,269.0,252.0,260.0,18788
2026-05-04,260.0,282.0,242.1199951171875,268.0,24895
2026-05-05,268.0,294.79998779296875,242.1199951171875,260.0,23364
2026-05-06,260.0,286.0,260.0,260.0,29047
2026-05-07,260.0,286.0,260.0,260.0,19911
2026-05-08,260.0,286.0,244.00999450683594,250.0,39058
2026-05-11,250.0,273.8999938964844,250.0,265.0,35767
2026-05-12,265.0,283.0,244.0,260.0,27335
2026-05-13,260.0,286.0,240.0,260.0,39746
2026-05-14,269.0,285.0,261.1099853515625,270.0,28414
2026-05-15,270.0,297.0,260.0,260.0,125208
2026-05-18,260.0,286.0,260.1000061035156,262.0,30507
2026-05-19,262.0,288.20001220703125,260.0,273.0,20341
2026-05-20,273.0,300.0,262.20001220703125,262.20001220703125,21209
2026-05-21,262.20001220703125,288.4200134277344,265.1499938964844,268.5199890136719,16997
2026-05-22,268.5199890136719,295.29998779296875,269.0,269.0199890136719,12721
2026-05-25,269.0199890136719,295.9200134277344,270.0,293.1000061035156,13877
2026-05-26,293.1000061035156,322.0,270.0,293.1000061035156,11123
2026-05-29,293.1000061035156,322.0,293.1000061035156,294.20001220703125,9431
